CustomerID,CLV
13675.0,425.16458737932555
13680.0,2455.8652658087635
13681.0,1667.1622282284159
13685.0,8020.472035892286
13692.0,1052.2218975725693
13694.0,53919.67634917902
13695.0,3275.526837361384
13700.0,2238.1876363838865
13704.0,7510.651131303128
13705.0,540.7538817472768
13707.0,398.52808484761516
13709.0,5662.805464960948
13715.0,871.4596925004458
13717.0,1475.0437214187032
13718.0,407.2431005483923
13719.0,1523.643461616677
13720.0,981.4493495048735
13722.0,902.7763082952779
13725.0,1385.3088157524246
13726.0,2056.3447806277777
13727.0,2127.6515587307863
13728.0,1169.6733970201958
13730.0,977.2087765211711
13731.0,552.6883910312841
13735.0,2528.6433054828967
13736.0,603.0312953597008
13741.0,1007.6059352157293
13742.0,2861.5349431539985
13743.0,1775.1444429777393
13744.0,469.75866524819617
13748.0,827.2648716504517
13750.0,1411.9865057039126
13752.0,1504.3433143192726
13754.0,354.4417048315152
13755.0,7631.85285345304
13756.0,4139.309263132969
13758.0,2482.2950867555674
13759.0,1238.6053463821568
13760.0,452.4228919163216
13761.0,1044.6496861976493
13764.0,1020.0707882988041
13767.0,14288.537779573282
13769.0,2321.003635985045
13771.0,2030.8827235983385
13772.0,1293.3568814007658
13777.0,16374.278911443545
13780.0,751.2516824905373
13782.0,998.7608612144423
13784.0,2489.8362224214484
13787.0,351.8182037294002
13791.0,1085.888132661612
13792.0,387.2598984369231
13798.0,31388.062223391815
13799.0,518.3980133118097
13802.0,3002.2969418271978
13804.0,2229.1577321255827
13805.0,1186.8158213882575
13808.0,3938.0913423087595
13810.0,1848.7147392167496
13811.0,969.4142923021717
13812.0,1428.0097719374626
13813.0,2500.944663280103
13814.0,1776.9263932066335
13815.0,2736.1274938916026
13816.0,1573.8192676133667
13817.0,391.95448617070093
13819.0,867.4055735494925
13821.0,415.9284885817502
13822.0,2074.207405378871
13823.0,1386.6979894473823
13824.0,1467.2265709743347
13827.0,1156.2934149603016
13831.0,1686.2139491929006
13835.0,1112.1514669087196
13837.0,369.0397163977349
13838.0,583.5033714551372
13842.0,2799.3700147785753
13846.0,597.2829036262573
13848.0,889.4034852174287
13849.0,1468.6849948317652
13851.0,2265.4931023825993
13854.0,6977.125996388046
13856.0,842.0576276872082
13860.0,3265.338686885961
13862.0,1930.3006541464733
13865.0,738.1137958401314
13867.0,1379.0029056792425
13868.0,10464.787113997032
13869.0,2290.3667116817655
13870.0,2538.111373965272
13871.0,6104.386035992136
13873.0,553.2045646600434
13875.0,1672.7285396663765
13880.0,2858.8599799583544
13881.0,15934.074021808654
13882.0,4833.840380561277
13883.0,1925.7744332165337
13884.0,988.9269150002294
13885.0,493.88323227999336
13888.0,695.4048891850157
13890.0,1749.2446728714779
13892.0,1055.1446131415782
13894.0,529.4130761370278
13895.0,3853.587883860321
13899.0,384.3986030594856
13900.0,743.3844718922229
13901.0,2581.6578372506565
13904.0,385.7589627125608
13908.0,2103.7789651248204
13911.0,2524.6589470542895
13914.0,2698.4405338593597
13917.0,641.2027224199296
13918.0,1076.9205228018504
13919.0,903.6745719251064
13924.0,5068.048066343319
13925.0,1221.2398395745097
13928.0,1451.1900305664328
13929.0,515.5409007534869
13930.0,763.6682022235739
13931.0,877.086129375539
13933.0,906.9166851194323
13939.0,634.4360398950607
13940.0,1771.5939548118774
13941.0,3196.585472661936
13946.0,703.9102135151726
13949.0,5925.713098782717
13950.0,1042.550632673833
13951.0,728.4304191345491
13952.0,1215.218789486546
13953.0,2770.15594540588
13954.0,1502.6413408596948
13955.0,361.89174046382806
13956.0,1329.1304933962178
13959.0,549.7608926722445
13960.0,1248.2609737222006
13962.0,397.8927315692994
13963.0,682.2067939698135
13969.0,7632.9622552823785
13971.0,2854.1483486813863
13972.0,468.13178919670634
13975.0,2189.8896425588664
13978.0,1544.6136860523957
13982.0,1324.2685970719017
13983.0,2192.565589423271
13984.0,901.918351728679
13985.0,7954.640768499123
13988.0,4193.2690153229505
13989.0,646.0091704265747
13991.0,2061.0355615084886
13993.0,3144.8913995182666
13994.0,4271.348028174904
13995.0,1643.6055591669392
13999.0,3340.005824770835
14001.0,1369.832069490069
14002.0,850.2647617612319
14004.0,3979.0821803917956
14005.0,3745.554527175539
14006.0,831.6157526203835
14009.0,641.672530546407
14013.0,687.2280283178779
14016.0,2855.535261317971
14019.0,2313.7286261575196
14020.0,1432.7710355687932
14021.0,802.8170777117243
14023.0,579.0510348986697
14024.0,705.9141264177432
14029.0,934.0615878665586
14030.0,1654.2641069110553
14031.0,13055.067188383306
14032.0,2530.0438219083126
14034.0,732.4792230377712
14035.0,1413.3865237644181
14037.0,264.7993860392776
14038.0,1410.9359371079413
14040.0,3356.6397769123155
14044.0,774.4289471683937
14045.0,1118.6149430343098
14047.0,1069.875398622959
14049.0,4025.440243991048
14050.0,1150.247334369914
14051.0,12930.946234347974
14053.0,632.2842629150483
14056.0,8601.414534880334
14057.0,4788.695248841457
14060.0,5139.67865168947
14062.0,8041.8037258645345
14064.0,1563.1285944364183
14067.0,1054.5840188469217
14071.0,1758.1013841440208
14075.0,961.4837173624883
14077.0,820.1193739675239
14078.0,1023.7012274518638
14081.0,485.64537673510324
14083.0,914.9377273410099
14085.0,3786.674080716825
14088.0,39537.02784302453
14092.0,3553.070804607951
14096.0,171087.14224479304
14099.0,2651.282504314549
14101.0,4744.471262166391
14102.0,6051.369883301254
14104.0,592.1275808825792
14107.0,2166.0236481586626
14108.0,1271.1805667122442
14110.0,5724.728628979459
14111.0,1095.6311957723312
14112.0,2621.569644359868
14113.0,1337.3843678985174
14114.0,366.17979062855494
14116.0,3030.6140105936934
14121.0,9966.087422360784
14125.0,4696.259738752813
14126.0,3396.4486089601996
14127.0,644.418700011338
14128.0,582.3045672110757
14129.0,1178.4931295953184
14132.0,5712.292910765647
14133.0,451.15754077704406
14135.0,3769.301797349529
14138.0,1933.4359702281695
14140.0,3290.2050330503544
14141.0,2336.213271462819
14145.0,3446.5188195754963
14146.0,2408.318530058582
14147.0,504.9159774302135
14150.0,434.57668624286396
14152.0,609.9166806715957
14156.0,98955.86522290317
14157.0,412.88233957261264
14159.0,4036.559132591682
14161.0,815.7055524001994
14162.0,371.72089028760513
14163.0,2565.6497005653814
14164.0,1600.8911979731133
14167.0,686.5518460272581
14173.0,829.173113138245
14175.0,2343.0334067175227
14176.0,563.8468664665207
14177.0,1120.7215641261864
14178.0,2770.3696313313476
14179.0,1730.4522607240426
14180.0,4155.9499696469475
14188.0,1865.3130758556542
14189.0,3919.833179231437
14191.0,6536.255585414347
14193.0,621.1887820914711
14194.0,10907.874256654528
14195.0,469.0960158631999
14198.0,1022.0109049562051
14201.0,905.3922746570543
14205.0,504.13109361774013
14209.0,1805.779777619108
14210.0,1534.8437674512265
14211.0,2484.3956602058524
14214.0,796.3754216917363
14215.0,1563.5802173489865
14216.0,8421.836093082502
14217.0,1951.8262380997771
14220.0,411.10897229702016
14221.0,2955.350976105466
14223.0,995.4727278781112
14224.0,1003.3741402613531
14226.0,1667.189136114783
14227.0,2929.0147896926474
14229.0,1078.3507309525226
14231.0,863.9105492623498
14232.0,1800.0257396077584
14233.0,1448.119682997889
14234.0,3003.2363377963684
14235.0,2619.9686272669774
14236.0,394.16375805216893
14239.0,2490.1027054671977
14240.0,919.0718259973114
14242.0,350.2546693503065
14243.0,2279.0056924624264
14245.0,785.689922640479
14246.0,1374.1193786282195
14250.0,2069.2158879733456
14251.0,7468.779175329742
14256.0,466.8553877077931
14257.0,2439.1653430319943
14258.0,8415.28442452499
14261.0,1383.294955298439
14262.0,3291.214571467383
14264.0,514.4774216599488
14265.0,873.0003708627221
14267.0,806.663472827473
14272.0,565.3306416813151
14273.0,938.9840132880138
14276.0,987.5150436018769
14277.0,3182.1871349457415
14282.0,2978.928509227367
14284.0,1514.0086931440223
14285.0,3208.319923034026
14286.0,2820.228613795781
14287.0,520.3834275352623
14289.0,999.0415722657922
14290.0,1476.968260759361
14291.0,3371.9007021320836
14292.0,4655.234644610372
14293.0,795.2200617698354
14297.0,1399.0324952302772
14298.0,41835.69138446269
14299.0,3170.2442409321875
14305.0,2013.385987145258
14306.0,1606.9489380356708
14307.0,1910.3559063297828
14309.0,2159.7132469442768
14312.0,1439.609251472192
14315.0,2446.019076461633
14320.0,336.6103456030901
14321.0,1331.0474202321243
14323.0,597.2273723529886
14329.0,3255.9097645888105
14331.0,682.4168786023134
14332.0,1773.198254673847
14334.0,2152.910712796879
14335.0,996.1313152372626
14336.0,1396.557265637858
14338.0,434.79086682551724
14341.0,1918.5104723732363
14342.0,967.5442999806354
14344.0,812.5562675430807
14346.0,767.4039633966464
14352.0,1098.0333842670693
14354.0,2139.5764749314017
14356.0,1560.8778582847003
14359.0,2040.284885481356
14360.0,3100.970376315263
14364.0,4425.621658009282
14367.0,9265.30697795602
14377.0,537.3587361770287
14379.0,450.2316257097042
14383.0,1959.0761384352538
14385.0,3427.0166535888106
14387.0,3369.5301062712433
14388.0,2586.7379603678173
14389.0,1131.92145094532
14390.0,3755.014337406686
14395.0,2852.7089261970336
14396.0,433.5845109503658
14397.0,4022.0128635944166
14401.0,3546.6409621865205
14403.0,1156.5938131584403
14404.0,1350.4219071792156
14407.0,2218.168076211904
14408.0,2836.674856609893
14409.0,1589.2470719629803
14410.0,1314.9170966698844
14412.0,1658.4068872991966
14414.0,1374.6635577663235
14415.0,4544.214122194936
14416.0,1895.0751816635848
14418.0,4250.284332396801
14419.0,1063.1829092791643
14421.0,714.0368552376403
14422.0,4350.130742322998
14426.0,3779.722982252778
14427.0,1211.2941164489023
14428.0,1230.6536546771945
14432.0,6483.416358062562
14434.0,4766.74612644939
14440.0,1580.1317953917069
14441.0,1766.8812331548131
14442.0,806.7569969766663
14443.0,1091.6259802761303
14446.0,1211.9159222953583
14447.0,1217.6695564800343
14448.0,388.53525078047744
14449.0,797.4069825221632
14450.0,573.8092518762728
14451.0,719.3387525672762
14452.0,1070.9836300020315
14456.0,6255.2861075868395
14460.0,651.1948530710686
14461.0,1556.0074209564232
14462.0,2011.4285636741479
14463.0,962.6739390283324
14465.0,558.5588343813903
14466.0,1786.0663904220162
14467.0,757.9061369366424
14470.0,415.3284148706232
14472.0,1710.82748231925
14473.0,411.86822094983984
14475.0,823.3814875614212
14477.0,1357.9726181319118
14479.0,314.51571757754095
14481.0,518.6513197243619
14482.0,2565.5315735264558
14487.0,1116.378678963307
14491.0,348.3572772334616
14493.0,3569.1415860578245
14495.0,783.3052656403739
14496.0,345.98443835648214
14498.0,1662.4488720463496
14499.0,951.4754884645868
14500.0,642.1835338099143
14501.0,384.1571284213119
14502.0,2550.7760140644777
14503.0,4962.85584289525
14504.0,896.091699137918
14505.0,4186.942276267046
14506.0,1593.6353230890113
14507.0,1398.453311403346
14508.0,1111.3162411266244
14511.0,3001.3282164425164
14512.0,479.6419991557419
14513.0,722.9071027035885
14514.0,884.7965379074752
14515.0,2520.397676143087
